======================================================================
FEATURE EXTRACTION SUMMARY
<<<<<<< HEAD
Generated: 2026-06-04 14:57:27
=======
Generated: 2026-06-03 15:52:56
>>>>>>> 0af7f45debd8126668931449cffcd6ead073bb90
Total Features: 168
======================================================================


──────────────────────────────────────────────────
  GROUP: REF
──────────────────────────────────────────────────
  ref_lead1_cv_rr                                    : 0.065298
  ref_lead1_energy                                   : 0.000282
  ref_lead1_global_ecg_r_peak_indices_max            : 29273.000000
  ref_lead1_global_ecg_r_peak_indices_mean           : 14979.825397
  ref_lead1_global_ecg_r_peak_indices_min            : 297.000000
  ref_lead1_global_ecg_r_peak_indices_std            : 8442.387842
  ref_lead1_global_heart_rate_max                    : 75.376884
  ref_lead1_global_heart_rate_mean                   : 64.983136
  ref_lead1_global_heart_rate_min                    : 55.555556
  ref_lead1_global_heart_rate_std                    : 4.214967
  ref_lead1_global_max_heart_rate                    : 75.376884
  ref_lead1_global_mean_heart_rate                   : 64.983136
  ref_lead1_global_mean_rr_interval                  : 927.232000
  ref_lead1_global_min_heart_rate                    : 55.555556
  ref_lead1_global_nn_xx                             : 125.000000
  ref_lead1_global_pnn_xx                            : 100.000000
  ref_lead1_global_root_mean_square_of_successive_differences : 62.591353
  ref_lead1_global_sdnn                              : 60.546199
  ref_lead1_global_std_heart_rate                    : 4.214967
  ref_lead1_iqr                                      : 0.000040
  ref_lead1_iqr_rr                                   : 84.000000
  ref_lead1_kurtosis                                 : 17.475877
  ref_lead1_mav                                      : 0.000047
  ref_lead1_max                                      : 0.000657
  ref_lead1_max_hr                                   : 75.376884
  ref_lead1_mean                                     : 0.000000
  ref_lead1_mean_hr                                  : 64.983136
  ref_lead1_mean_hr_filtered                         : 64.983136
  ref_lead1_mean_rr                                  : 927.232000
  ref_lead1_meandist                                 : 82.271541
  ref_lead1_median                                   : -0.000002
  ref_lead1_median_hr                                : 64.935065
  ref_lead1_median_rr                                : 924.000000
  ref_lead1_min                                      : -0.000294
  ref_lead1_min_hr                                   : 55.555556
  ref_lead1_n_r_peaks_filtered                       : 126
  ref_lead1_n_r_peaks_raw                            : 126
  ref_lead1_p25                                      : -0.000032
  ref_lead1_p5                                       : -0.000101
  ref_lead1_p75                                      : 0.000009
  ref_lead1_p95                                      : 0.000123
  ref_lead1_peaks_rejected_pct                       : 0.000000
  ref_lead1_pnn20                                    : 82.258065
  ref_lead1_pnn50                                    : 45.967742
  ref_lead1_r_amp_max                                : 0.000657
  ref_lead1_r_amp_mean                               : 0.000620
  ref_lead1_r_amp_median                             : 0.000618
  ref_lead1_r_amp_min                                : 0.000565
  ref_lead1_r_amp_std                                : 0.000019
  ref_lead1_range                                    : 0.000951
  ref_lead1_range_rr                                 : 284.000000
  ref_lead1_rms                                      : 0.000098
  ref_lead1_rmssd                                    : 62.591353
  ref_lead1_sdnn                                     : 60.546199
  ref_lead1_skewness                                 : 3.137514
  ref_lead1_std                                      : 0.000098
  ref_lead1_std_hr                                   : 4.214967
  ref_lead1_std_hr_filtered                          : 4.214967
  ref_lead1_std_rr                                   : 60.546199
  ref_lead1_var                                      : 0.000000
  ref_lead1_zcr                                      : 0.075725
  ref_lead2_cv_rr                                    : 0.065502
  ref_lead2_energy                                   : 0.000473
  ref_lead2_global_ecg_r_peak_indices_max            : 29272.000000
  ref_lead2_global_ecg_r_peak_indices_mean           : 14978.698413
  ref_lead2_global_ecg_r_peak_indices_min            : 295.000000
  ref_lead2_global_ecg_r_peak_indices_std            : 8442.390788
  ref_lead2_global_heart_rate_max                    : 75.376884
  ref_lead2_global_heart_rate_mean                   : 64.982641
  ref_lead2_global_heart_rate_min                    : 55.555556
  ref_lead2_global_heart_rate_std                    : 4.228400
  ref_lead2_global_max_heart_rate                    : 75.376884
  ref_lead2_global_mean_heart_rate                   : 64.982641
  ref_lead2_global_mean_rr_interval                  : 927.264000
  ref_lead2_global_min_heart_rate                    : 55.555556
  ref_lead2_global_nn_xx                             : 125.000000
  ref_lead2_global_pnn_xx                            : 100.000000
  ref_lead2_global_root_mean_square_of_successive_differences : 63.013567
  ref_lead2_global_sdnn                              : 60.737619
  ref_lead2_global_std_heart_rate                    : 4.228400
  ref_lead2_iqr                                      : 0.000035
  ref_lead2_iqr_rr                                   : 84.000000
  ref_lead2_kurtosis                                 : 17.091272
  ref_lead2_mav                                      : 0.000052
  ref_lead2_max                                      : 0.000799
  ref_lead2_max_hr                                   : 75.376884
  ref_lead2_mean                                     : 0.000000
  ref_lead2_mean_hr                                  : 64.982641
  ref_lead2_mean_hr_filtered                         : 64.982641
  ref_lead2_mean_rr                                  : 927.264000
  ref_lead2_meandist                                 : 82.847658
  ref_lead2_median                                   : 0.000000
  ref_lead2_median_hr                                : 64.935065
  ref_lead2_median_rr                                : 924.000000
  ref_lead2_min                                      : -0.000593
  ref_lead2_min_hr                                   : 55.555556
  ref_lead2_n_r_peaks_filtered                       : 126
  ref_lead2_n_r_peaks_raw                            : 126
  ref_lead2_p25                                      : -0.000021
  ref_lead2_p5                                       : -0.000103
  ref_lead2_p75                                      : 0.000014
  ref_lead2_p95                                      : 0.000073
