======================================================================
FEATURE EXTRACTION SUMMARY
Generated: 2026-04-28 09:48:49
Total Features: 168
======================================================================


──────────────────────────────────────────────────
  GROUP: REF
──────────────────────────────────────────────────
  ref_lead1_cv_rr                                    : 0.027267
  ref_lead1_energy                                   : 1433.777490
  ref_lead1_global_ecg_r_peak_indices_max            : 16268.000000
  ref_lead1_global_ecg_r_peak_indices_mean           : 8262.033333
  ref_lead1_global_ecg_r_peak_indices_min            : 233.000000
  ref_lead1_global_ecg_r_peak_indices_std            : 4730.412244
  ref_lead1_global_heart_rate_max                    : 59.288538
  ref_lead1_global_heart_rate_mean                   : 55.233327
  ref_lead1_global_heart_rate_min                    : 52.264808
  ref_lead1_global_heart_rate_std                    : 1.524983
  ref_lead1_global_max_heart_rate                    : 59.288538
  ref_lead1_global_mean_heart_rate                   : 55.233327
  ref_lead1_global_mean_rr_interval                  : 1087.118644
  ref_lead1_global_min_heart_rate                    : 52.264808
  ref_lead1_global_nn_xx                             : 59.000000
  ref_lead1_global_pnn_xx                            : 100.000000
  ref_lead1_global_root_mean_square_of_successive_differences : 36.773304
  ref_lead1_global_sdnn                              : 29.642551
  ref_lead1_global_std_heart_rate                    : 1.524983
  ref_lead1_iqr                                      : 0.186062
  ref_lead1_iqr_rr                                   : 44.000000
  ref_lead1_kurtosis                                 : 2.005471
  ref_lead1_mav                                      : 0.216399
  ref_lead1_max                                      : 1.000000
  ref_lead1_max_hr                                   : 59.288538
  ref_lead1_mean                                     : 0.000854
  ref_lead1_mean_hr                                  : 55.233327
  ref_lead1_mean_hr_filtered                         : 55.233327
  ref_lead1_mean_rr                                  : 1087.118644
  ref_lead1_meandist                                 : 46.688809
  ref_lead1_median                                   : -0.144110
  ref_lead1_median_hr                                : 54.945055
  ref_lead1_median_rr                                : 1092.000000
  ref_lead1_min                                      : -0.327403
  ref_lead1_min_hr                                   : 52.264808
  ref_lead1_n_r_peaks_filtered                       : 60
  ref_lead1_n_r_peaks_raw                            : 60
  ref_lead1_p25                                      : -0.164480
  ref_lead1_p5                                       : -0.219663
  ref_lead1_p75                                      : 0.021582
  ref_lead1_p95                                      : 0.762964
  ref_lead1_peaks_rejected_pct                       : 0.000000
  ref_lead1_pnn20                                    : 58.620690
  ref_lead1_pnn50                                    : 12.068966
  ref_lead1_r_amp_max                                : 1.000000
  ref_lead1_r_amp_mean                               : 0.895217
  ref_lead1_r_amp_median                             : 0.915925
  ref_lead1_r_amp_min                                : 0.771873
  ref_lead1_r_amp_std                                : 0.070602
  ref_lead1_range                                    : 1.327403
  ref_lead1_range_rr                                 : 136.000000
  ref_lead1_rms                                      : 0.293291
  ref_lead1_rmssd                                    : 36.773304
  ref_lead1_sdnn                                     : 29.642551
  ref_lead1_skewness                                 : 1.781474
  ref_lead1_std                                      : 0.293290
  ref_lead1_std_hr                                   : 1.524983
  ref_lead1_std_hr_filtered                          : 1.524983
  ref_lead1_std_rr                                   : 29.642551
  ref_lead1_var                                      : 0.086019
  ref_lead1_zcr                                      : 0.019978
  ref_lead2_cv_rr                                    : 0.027280
  ref_lead2_energy                                   : 646.891738
  ref_lead2_global_ecg_r_peak_indices_max            : 16269.000000
  ref_lead2_global_ecg_r_peak_indices_mean           : 8262.183333
  ref_lead2_global_ecg_r_peak_indices_min            : 233.000000
  ref_lead2_global_ecg_r_peak_indices_std            : 4730.463897
  ref_lead2_global_heart_rate_max                    : 59.288538
  ref_lead2_global_heart_rate_mean                   : 55.229911
  ref_lead2_global_heart_rate_min                    : 52.264808
  ref_lead2_global_heart_rate_std                    : 1.525209
  ref_lead2_global_max_heart_rate                    : 59.288538
  ref_lead2_global_mean_heart_rate                   : 55.229911
  ref_lead2_global_mean_rr_interval                  : 1087.186441
  ref_lead2_global_min_heart_rate                    : 52.264808
  ref_lead2_global_nn_xx                             : 59.000000
  ref_lead2_global_pnn_xx                            : 100.000000
