======================================================================
FEATURE EXTRACTION SUMMARY
Generated: 2026-06-12 03:10:02
Total Features: 790
======================================================================


──────────────────────────────────────────────────
  GROUP: BODY
──────────────────────────────────────────────────
  body_temperature_intercept                         : 0.000000
  body_temperature_iqr                               : 0.000000
  body_temperature_is_fever                          : 0
  body_temperature_is_high_fever                     : 0
  body_temperature_is_hypothermia                    : 1
  body_temperature_max                               : 0.000000
  body_temperature_mean                              : 0.000000
  body_temperature_median                            : 0.000000
  body_temperature_min                               : 0.000000
  body_temperature_p10                               : 0.000000
  body_temperature_p25                               : 0.000000
  body_temperature_p5                                : 0.000000
  body_temperature_p75                               : 0.000000
  body_temperature_p90                               : 0.000000
  body_temperature_p95                               : 0.000000
  body_temperature_range                             : 0.000000
  body_temperature_slope                             : 0.000000
  body_temperature_slope_per_sec                     : 0.000000
  body_temperature_stability_max_std                 : 0.000000
  body_temperature_stability_mean_std                : 0.000000
  body_temperature_std                               : 0.000000
  body_temperature_trend_diff                        : 0.000000
  body_temperature_trend_direction                   : 0

──────────────────────────────────────────────────
  GROUP: C1
──────────────────────────────────────────────────
  c1_cv_rr                                           : 0.030538
  c1_energy                                          : 621.205551
  c1_global_ecg_r_peak_indices_max                   : 30434.000000
  c1_global_ecg_r_peak_indices_mean                  : 15294.732759
  c1_global_ecg_r_peak_indices_min                   : 185.000000
  c1_global_ecg_r_peak_indices_std                   : 8848.244111
  c1_global_heart_rate_max                           : 64.102564
  c1_global_heart_rate_mean                          : 57.081445
  c1_global_heart_rate_min                           : 53.571429
  c1_global_heart_rate_std                           : 1.795847
  c1_global_max_heart_rate                           : 64.102564
  c1_global_mean_heart_rate                          : 57.081445
  c1_global_mean_rr_interval                         : 1052.139130
  c1_global_min_heart_rate                           : 53.571429
  c1_global_nn_xx                                    : 115.000000
  c1_global_pnn_xx                                   : 100.000000
  c1_global_root_mean_square_of_successive_differences : 33.001861
  c1_global_sdnn                                     : 32.129869
  c1_global_std_heart_rate                           : 1.795847
  c1_iqr                                             : 0.023129
  c1_iqr_rr                                          : 38.000000
  c1_kurtosis                                        : 18.346333
  c1_mav                                             : 0.073786
  c1_max                                             : 0.197302
  c1_max_hr                                          : 64.102564
  c1_mean                                            : 0.000100
  c1_mean_hr                                         : 57.081445
  c1_mean_hr_filtered                                : 57.081445
