======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-22 17:32:16
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             85.5       good
lead2                             74.5       good
c1                                79.5       good
c2                                79.5       good
c3                                85.5       good
c4                                87.5       good
c5                                77.5       good
impedance_pneumography            82.5       good
imu_ribs                          59.7   moderate
imu_chest                         59.7   moderate
body_temperature                  46.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.1390
  snr_quality                        : good
  n_r_peaks_raw                      : 112
  n_r_peaks_filtered                 : 112
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 704.3604
  rr_std_ms                          : 47.7759
  rr_cv                              : 0.0678
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.8109
  skewness_quality                   : moderate
  kurtosis                           : 6.3105
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4383
  rms_amplitude                      : 0.2109
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3492
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0008
  baseline_wander_quality            : good
  seg_quality_mean                   : 61.2908
  seg_quality_std                    : 6.3718
  seg_quality_min                    : 47.0653
  seg_quality_max                    : 70.8875
  seg_n_good                         : 2
  seg_n_moderate                     : 14
  seg_n_poor                         : 0
  seg_total                          : 16
  overall_score                      : 85.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 4.0052
  snr_quality                        : poor
  n_r_peaks_raw                      : 112
  n_r_peaks_filtered                 : 112
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 704.3604
  rr_std_ms                          : 47.7185
  rr_cv                              : 0.0677
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.9004
  skewness_quality                   : good
  kurtosis                           : 4.2618
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3877
  rms_amplitude                      : 0.1124
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4499
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0122
  baseline_wander_quality            : good
  seg_quality_mean                   : 51.2555
  seg_quality_std                    : 7.8854
  seg_quality_min                    : 33.5448
  seg_quality_max                    : 62.2192
  seg_n_good                         : 0
  seg_n_moderate                     : 14
  seg_n_poor                         : 2
  seg_total                          : 16
  overall_score                      : 74.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 10.4993
  snr_quality                        : good
  n_r_peaks_raw                      : 173
  n_r_peaks_filtered                 : 173
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 714.9070
  rr_std_ms                          : 53.4156
  rr_cv                              : 0.0747
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -2.7620
  skewness_quality                   : poor
